Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    FCONST          shift and go to state 60

    unary_expression               shift and go to state 106
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 52

    (45) cast_expression -> LPAREN . type_specifier RPAREN cast_expression
    (59) primary_expression -> LPAREN . expression RPAREN
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    type_specifier                 shift and go to state 107
    cast_expression                shift and go to state 44
    expression                     shift and go to state 108
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 53

    (50) postfix_expression -> primary_expression .

    LPAREN          reduce using rule 50 (postfix_expression -> primary_expression .)
    MM              reduce using rule 50 (postfix_expression -> primary_expression .)
    PP              reduce using rule 50 (postfix_expression -> primary_expression .)
    LBRACK          reduce using rule 50 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 50 (postfix_expression -> primary_expression .)
    TASSIGN         reduce using rule 50 (postfix_expression -> primary_expression .)
    DASSIGN         reduce using rule 50 (postfix_expression -> primary_expression .)
    MODASSIGN       reduce using rule 50 (postfix_expression -> primary_expression .)
    PASSIGN         reduce using rule 50 (postfix_expression -> primary_expression .)
    MINASSIGN       reduce using rule 50 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 50 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 50 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 50 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 50 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 50 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 50 (postfix_expression -> primary_expression .)
    GT              reduce using rule 50 (postfix_expression -> primary_expression .)
    GET             reduce using rule 50 (postfix_expression -> primary_expression .)
    LT              reduce using rule 50 (postfix_expression -> primary_expression .)
    LET             reduce using rule 50 (postfix_expression -> primary_expression .)
    DIFF            reduce using rule 50 (postfix_expression -> primary_expression .)
    AND             reduce using rule 50 (postfix_expression -> primary_expression .)
    OR              reduce using rule 50 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 50 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 50 (postfix_expression -> primary_expression .)
    RBRACK          reduce using rule 50 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 50 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 50 (postfix_expression -> primary_expression .)


state 54

    (76) unary_operator -> ADDRESS .

    LPAREN          reduce using rule 76 (unary_operator -> ADDRESS .)
    PP              reduce using rule 76 (unary_operator -> ADDRESS .)
    MM              reduce using rule 76 (unary_operator -> ADDRESS .)
    ADDRESS         reduce using rule 76 (unary_operator -> ADDRESS .)
    TIMES           reduce using rule 76 (unary_operator -> ADDRESS .)
    PLUS            reduce using rule 76 (unary_operator -> ADDRESS .)
    MINUS           reduce using rule 76 (unary_operator -> ADDRESS .)
    NOT             reduce using rule 76 (unary_operator -> ADDRESS .)
    STRING_LITERAL  reduce using rule 76 (unary_operator -> ADDRESS .)
    ID              reduce using rule 76 (unary_operator -> ADDRESS .)
    ICONST          reduce using rule 76 (unary_operator -> ADDRESS .)
    FCONST          reduce using rule 76 (unary_operator -> ADDRESS .)


state 55

    (80) unary_operator -> NOT .

    LPAREN          reduce using rule 80 (unary_operator -> NOT .)
    PP              reduce using rule 80 (unary_operator -> NOT .)
    MM              reduce using rule 80 (unary_operator -> NOT .)
    ADDRESS         reduce using rule 80 (unary_operator -> NOT .)
    TIMES           reduce using rule 80 (unary_operator -> NOT .)
    PLUS            reduce using rule 80 (unary_operator -> NOT .)
    MINUS           reduce using rule 80 (unary_operator -> NOT .)
    NOT             reduce using rule 80 (unary_operator -> NOT .)
    STRING_LITERAL  reduce using rule 80 (unary_operator -> NOT .)
    ID              reduce using rule 80 (unary_operator -> NOT .)
    ICONST          reduce using rule 80 (unary_operator -> NOT .)
    FCONST          reduce using rule 80 (unary_operator -> NOT .)


state 56

    (56) primary_expression -> identifier .

    LPAREN          reduce using rule 56 (primary_expression -> identifier .)
    MM              reduce using rule 56 (primary_expression -> identifier .)
    PP              reduce using rule 56 (primary_expression -> identifier .)
    LBRACK          reduce using rule 56 (primary_expression -> identifier .)
    ASSIGN          reduce using rule 56 (primary_expression -> identifier .)
    TASSIGN         reduce using rule 56 (primary_expression -> identifier .)
    DASSIGN         reduce using rule 56 (primary_expression -> identifier .)
    MODASSIGN       reduce using rule 56 (primary_expression -> identifier .)
    PASSIGN         reduce using rule 56 (primary_expression -> identifier .)
    MINASSIGN       reduce using rule 56 (primary_expression -> identifier .)
    PLUS            reduce using rule 56 (primary_expression -> identifier .)
    MINUS           reduce using rule 56 (primary_expression -> identifier .)
    TIMES           reduce using rule 56 (primary_expression -> identifier .)
    DIVIDE          reduce using rule 56 (primary_expression -> identifier .)
    EQUALS          reduce using rule 56 (primary_expression -> identifier .)
    MOD             reduce using rule 56 (primary_expression -> identifier .)
    GT              reduce using rule 56 (primary_expression -> identifier .)
    GET             reduce using rule 56 (primary_expression -> identifier .)
    LT              reduce using rule 56 (primary_expression -> identifier .)
    LET             reduce using rule 56 (primary_expression -> identifier .)
    DIFF            reduce using rule 56 (primary_expression -> identifier .)
    AND             reduce using rule 56 (primary_expression -> identifier .)
    OR              reduce using rule 56 (primary_expression -> identifier .)
    SEMI            reduce using rule 56 (primary_expression -> identifier .)
    COMMA           reduce using rule 56 (primary_expression -> identifier .)
    RBRACK          reduce using rule 56 (primary_expression -> identifier .)
    RBRACE          reduce using rule 56 (primary_expression -> identifier .)
    RPAREN          reduce using rule 56 (primary_expression -> identifier .)


state 57

    (57) primary_expression -> constant .

    LPAREN          reduce using rule 57 (primary_expression -> constant .)
    MM              reduce using rule 57 (primary_expression -> constant .)
    PP              reduce using rule 57 (primary_expression -> constant .)
    LBRACK          reduce using rule 57 (primary_expression -> constant .)
    ASSIGN          reduce using rule 57 (primary_expression -> constant .)
    TASSIGN         reduce using rule 57 (primary_expression -> constant .)
    DASSIGN         reduce using rule 57 (primary_expression -> constant .)
    MODASSIGN       reduce using rule 57 (primary_expression -> constant .)
    PASSIGN         reduce using rule 57 (primary_expression -> constant .)
    MINASSIGN       reduce using rule 57 (primary_expression -> constant .)
    PLUS            reduce using rule 57 (primary_expression -> constant .)
    MINUS           reduce using rule 57 (primary_expression -> constant .)
    TIMES           reduce using rule 57 (primary_expression -> constant .)
    DIVIDE          reduce using rule 57 (primary_expression -> constant .)
    EQUALS          reduce using rule 57 (primary_expression -> constant .)
    MOD             reduce using rule 57 (primary_expression -> constant .)
    GT              reduce using rule 57 (primary_expression -> constant .)
    GET             reduce using rule 57 (primary_expression -> constant .)
    LT              reduce using rule 57 (primary_expression -> constant .)
    LET             reduce using rule 57 (primary_expression -> constant .)
    DIFF            reduce using rule 57 (primary_expression -> constant .)
    AND             reduce using rule 57 (primary_expression -> constant .)
    OR              reduce using rule 57 (primary_expression -> constant .)
    SEMI            reduce using rule 57 (primary_expression -> constant .)
    COMMA           reduce using rule 57 (primary_expression -> constant .)
    RBRACK          reduce using rule 57 (primary_expression -> constant .)
    RBRACE          reduce using rule 57 (primary_expression -> constant .)
    RPAREN          reduce using rule 57 (primary_expression -> constant .)


state 58

    (58) primary_expression -> STRING_LITERAL .

    LPAREN          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    MM              reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    PP              reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    LBRACK          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    ASSIGN          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    TASSIGN         reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    DASSIGN         reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    MODASSIGN       reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    PASSIGN         reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    MINASSIGN       reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    EQUALS          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    GET             reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    LET             reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    DIFF            reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    SEMI            reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    RBRACK          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 58 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 58 (primary_expression -> STRING_LITERAL .)


state 59

    (60) constant -> ICONST .

    LPAREN          reduce using rule 60 (constant -> ICONST .)
    MM              reduce using rule 60 (constant -> ICONST .)
    PP              reduce using rule 60 (constant -> ICONST .)
    LBRACK          reduce using rule 60 (constant -> ICONST .)
    ASSIGN          reduce using rule 60 (constant -> ICONST .)
    TASSIGN         reduce using rule 60 (constant -> ICONST .)
    DASSIGN         reduce using rule 60 (constant -> ICONST .)
    MODASSIGN       reduce using rule 60 (constant -> ICONST .)
    PASSIGN         reduce using rule 60 (constant -> ICONST .)
    MINASSIGN       reduce using rule 60 (constant -> ICONST .)
    PLUS            reduce using rule 60 (constant -> ICONST .)
    MINUS           reduce using rule 60 (constant -> ICONST .)
    TIMES           reduce using rule 60 (constant -> ICONST .)
    DIVIDE          reduce using rule 60 (constant -> ICONST .)
    EQUALS          reduce using rule 60 (constant -> ICONST .)
    MOD             reduce using rule 60 (constant -> ICONST .)
    GT              reduce using rule 60 (constant -> ICONST .)
    GET             reduce using rule 60 (constant -> ICONST .)
    LT              reduce using rule 60 (constant -> ICONST .)
    LET             reduce using rule 60 (constant -> ICONST .)
    DIFF            reduce using rule 60 (constant -> ICONST .)
    AND             reduce using rule 60 (constant -> ICONST .)
    OR              reduce using rule 60 (constant -> ICONST .)
    SEMI            reduce using rule 60 (constant -> ICONST .)
    COMMA           reduce using rule 60 (constant -> ICONST .)
    RBRACK          reduce using rule 60 (constant -> ICONST .)
    RBRACE          reduce using rule 60 (constant -> ICONST .)
    RPAREN          reduce using rule 60 (constant -> ICONST .)


state 60

    (61) constant -> FCONST .

    LPAREN          reduce using rule 61 (constant -> FCONST .)
    MM              reduce using rule 61 (constant -> FCONST .)
    PP              reduce using rule 61 (constant -> FCONST .)
    LBRACK          reduce using rule 61 (constant -> FCONST .)
    ASSIGN          reduce using rule 61 (constant -> FCONST .)
    TASSIGN         reduce using rule 61 (constant -> FCONST .)
    DASSIGN         reduce using rule 61 (constant -> FCONST .)
    MODASSIGN       reduce using rule 61 (constant -> FCONST .)
    PASSIGN         reduce using rule 61 (constant -> FCONST .)
    MINASSIGN       reduce using rule 61 (constant -> FCONST .)
    PLUS            reduce using rule 61 (constant -> FCONST .)
    MINUS           reduce using rule 61 (constant -> FCONST .)
    TIMES           reduce using rule 61 (constant -> FCONST .)
    DIVIDE          reduce using rule 61 (constant -> FCONST .)
    EQUALS          reduce using rule 61 (constant -> FCONST .)
    MOD             reduce using rule 61 (constant -> FCONST .)
    GT              reduce using rule 61 (constant -> FCONST .)
    GET             reduce using rule 61 (constant -> FCONST .)
    LT              reduce using rule 61 (constant -> FCONST .)
    LET             reduce using rule 61 (constant -> FCONST .)
    DIFF            reduce using rule 61 (constant -> FCONST .)
    AND             reduce using rule 61 (constant -> FCONST .)
    OR              reduce using rule 61 (constant -> FCONST .)
    SEMI            reduce using rule 61 (constant -> FCONST .)
    COMMA           reduce using rule 61 (constant -> FCONST .)
    RBRACK          reduce using rule 61 (constant -> FCONST .)
    RBRACE          reduce using rule 61 (constant -> FCONST .)
    RPAREN          reduce using rule 61 (constant -> FCONST .)


state 61

    (86) declaration_list -> declaration_list declaration .

    VOID            reduce using rule 86 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 86 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 86 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 86 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 86 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    ASSERT          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 86 (declaration_list -> declaration_list declaration .)
    PP              reduce using rule 86 (declaration_list -> declaration_list declaration .)
    MM              reduce using rule 86 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    ADDRESS         reduce using rule 86 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 86 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 86 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 86 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 86 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 86 (declaration_list -> declaration_list declaration .)
    ICONST          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    FCONST          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 86 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 86 (declaration_list -> declaration_list declaration .)


state 62

    (92) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 92 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 63

    (19) direct_declarator -> direct_declarator LBRACK constant_expression_opt . RBRACK

    RBRACK          shift and go to state 110


state 64

    (23) constant_expression_opt -> constant_expression .

    RBRACK          reduce using rule 23 (constant_expression_opt -> constant_expression .)


state 65

    (24) constant_expression_opt -> empty .

    RBRACK          reduce using rule 24 (constant_expression_opt -> empty .)


state 66

    (22) constant_expression -> expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIVIDE expr
    (35) expr -> expr . EQUALS expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . GT expr
    (38) expr -> expr . GET expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LET expr
    (41) expr -> expr . DIFF expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . OR expr

    RBRACK          reduce using rule 22 (constant_expression -> expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 67

    (44) cast_expression -> unary_expression .

    PLUS            reduce using rule 44 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 44 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 44 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 44 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 44 (cast_expression -> unary_expression .)
    MOD             reduce using rule 44 (cast_expression -> unary_expression .)
    GT              reduce using rule 44 (cast_expression -> unary_expression .)
    GET             reduce using rule 44 (cast_expression -> unary_expression .)
    LT              reduce using rule 44 (cast_expression -> unary_expression .)
    LET             reduce using rule 44 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 44 (cast_expression -> unary_expression .)
    AND             reduce using rule 44 (cast_expression -> unary_expression .)
    OR              reduce using rule 44 (cast_expression -> unary_expression .)
    RBRACK          reduce using rule 44 (cast_expression -> unary_expression .)
    ASSIGN          reduce using rule 44 (cast_expression -> unary_expression .)
    TASSIGN         reduce using rule 44 (cast_expression -> unary_expression .)
    DASSIGN         reduce using rule 44 (cast_expression -> unary_expression .)
    MODASSIGN       reduce using rule 44 (cast_expression -> unary_expression .)
    PASSIGN         reduce using rule 44 (cast_expression -> unary_expression .)
    MINASSIGN       reduce using rule 44 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 44 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 44 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 44 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 44 (cast_expression -> unary_expression .)


state 68

    (20) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (82) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 69

    (21) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 113


state 70

    (81) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 81 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 81 (parameter_list -> parameter_declaration .)


state 71

    (28) identifier_list_opt -> identifier_list .
    (26) identifier_list -> identifier_list . identifier
    (25) identifier -> . ID

    RPAREN          reduce using rule 28 (identifier_list_opt -> identifier_list .)
    ID              shift and go to state 20

    identifier                     shift and go to state 114

state 72

    (29) identifier_list_opt -> empty .

    RPAREN          reduce using rule 29 (identifier_list_opt -> empty .)


state 73

    (83) parameter_declaration -> type_specifier . declarator
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . identifier
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (25) identifier -> . ID

    TIMES           shift and go to state 17
    LPAREN          shift and go to state 19
    ID              shift and go to state 20

    declarator                     shift and go to state 115
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    identifier                     shift and go to state 18

state 74

    (27) identifier_list -> identifier .

    ID              reduce using rule 27 (identifier_list -> identifier .)
    RPAREN          reduce using rule 27 (identifier_list -> identifier .)


state 75

    (18) direct_declarator -> LPAREN declarator RPAREN .

    LBRACK          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    ASSIGN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)


state 76

    (98) compound_statement -> LBRACE declaration_list_opt . statement_list_opt RBRACE
    (120) statement_list_opt -> . statement_list
    (121) statement_list_opt -> . empty
    (118) statement_list -> . statement_list statement
    (119) statement_list -> . statement
    (1) empty -> .
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACE          shift and go to state 38
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    statement_list_opt             shift and go to state 116
    statement_list                 shift and go to state 117
    empty                          shift and go to state 118
    statement                      shift and go to state 119
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expression                     shift and go to state 130
    expr                           shift and go to state 42
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 77

    (94) initializer -> LBRACE initializer_list . RBRACE
    (95) initializer -> LBRACE initializer_list . COMMA RBRACE
    (97) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 138
    COMMA           shift and go to state 139


state 78

    (96) initializer_list -> initializer .

    RBRACE          reduce using rule 96 (initializer_list -> initializer .)
    COMMA           reduce using rule 96 (initializer_list -> initializer .)


state 79

    (31) expr -> expr PLUS . expr
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
